"id","Content","Published Time","Formatted Date","Author Name","Author Channel ID","Author Channel URL","Author Avatar URL","Is Verified Author","Like Count","Reply Count"
"UgzfjFDciZt__XjenyJ4AaABAg","Aku suka jennie kaya gini daripada jennie yang kurus bangettt","23 hours ago","Not Available","@dariusdariya4927","UCsIruMtURZu0csQueq_jouA","https://www.youtube.com/@dariusdariya4927","https://yt3.ggpht.com/ytc/AIdro_lkBLlwzgQSJbuHdGtkE9dqb8ul4BjR2cHzfxPqy6s=s88-c-k-c0x00ffffff-no-rj","No","217","2"
"UgxLn_tgeADor4TDVEZ4AaABAg","Kalo diliat dari muka nya dia kena panic attack ya","1 day ago","2026/01/03","@APAKAHINIMY-v4o","UC7IJWFfKF41KuGJtXLVKwag","https://www.youtube.com/@APAKAHINIMY-v4o","https://yt3.ggpht.com/ytc/AIdro_n2udBzeYBteVO94AOvACDKqyHN4sBTqV2YenVzO3Y2Ic5h7sd9c1UhQi-g7V9kvb_L3A=s88-c-k-c0x00ffffff-no-rj","No","170","22"
"UgyFjJhuNa1uzEZMDeV4AaABAg","Gua suka member² BP yg skrng karna pada berisi jadi keliatan seger sehat aja di liat nya, Kya rose aja jadi tambah cantik waktu itu kan sampe kurus bngt kaki nya...","15 hours ago","Not Available","@nonaEl-b4z","UCW2IJCv9ZYD9qov9mWvHcTw","https://www.youtube.com/@nonaEl-b4z","https://yt3.ggpht.com/ytc/AIdro_mS7ZW0HsPy6zl7d6yquO4kWn1m9yms6J3Bqqkkgj1i98jeLCXdXmySJ_MzX2tbjRBORA=s88-c-k-c0x00ffffff-no-rj","No","27","Not Available"
"UgySJU92xyDNP5pGBiF4AaABAg","dalam kepala dia lihat apa aku nyayi ko pon tak semua oaham apa ko cakap pon aku tak paham😂😂","1 day ago","2026/01/03","@raimizubir7246","UCQpl72aBjHn53Z542lJ8Hdw","https://www.youtube.com/@raimizubir7246","https://yt3.ggpht.com/ytc/AIdro_lTsn_SEf4XL2vXIaaoqLUud5NQ9oq-8qVva6nli6qHfYKIw450e_k2BCXQMQ4EGZfOvw=s88-c-k-c0x00ffffff-no-rj","No","23","Not Available"
"UgxfGuIGFWTPIv5mVmt4AaABAg","Tutorialnya bikin pinter! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin aku langsung ngerti triknya!","7 hours ago","Not Available","@AlfredTrifoglio","UCDFQiO7nDuVb7mM0l5hpu-A","https://www.youtube.com/@AlfredTrifoglio","https://yt3.ggpht.com/gEaBTK_vcFjDWfqmDVXL_G98dY47MMt7QBpY7DK3RKlbXp9bOZVq9xXKXpmG19rfM5FoD-dL=s88-c-k-c0x00ffffff-no-rj","No","2","Not Available"
"UgzSNHFpx8TdzO1da314AaABAg","Musiknya bikin semangat! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin aku pengen joget seharian!","7 hours ago","Not Available","@SherriMacleod","UCE3shkEeV3Q7O7_DYJK_kPg","https://www.youtube.com/@SherriMacleod","https://yt3.ggpht.com/ytc/AIdro_nlBilyjMA1U52oKK26XZ_UcnniCFBmVBEaZcWRZocnDN18ZKMnESUSGCHsm8S0Thv9RQ=s88-c-k-c0x00ffffff-no-rj","No"," ","Not Available"
"UgwMR9UZ_hWewWeptoF4AaABAg","Tutorialnya bikin hidup lebih gampang! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin aku langsung coba!","7 hours ago","Not Available","@JosefMargot","UCCh_-kDRMHPRS6DtS0hNV3g","https://www.youtube.com/@JosefMargot","https://yt3.ggpht.com/4jXjfH69vmdlpAwShiSw_OIM7YBLe7tFCmysdaMMWWtB_CJlxtdLuOqb2G1ZGZ2nJxPoXiNx=s88-c-k-c0x00ffffff-no-rj","No"," ","Not Available"
"Ugxft4Q3CkfRvhbYAPt4AaABAg","Lagu ini bikin mood naik! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin aku pengen nyanyi bareng!","7 hours ago","Not Available","@DominiqueKazam","UCD3Ca0KiFcfMW0p90NS5SbQ","https://www.youtube.com/@DominiqueKazam","https://yt3.ggpht.com/Ce7abKWRZr2lPaeeQKvuaXXTiTMRun9mU15ZgprnkyLZfxBSqBjeyn4huPAtxFRZaxrlzHirlw=s88-c-k-c0x00ffffff-no-rj","No"," ","Not Available"
"UgxtQh3R9pwYV01z4ZJ4AaABAg","Tipsnya berguna abis! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin aku pengen praktek sekarang juga!","7 hours ago","Not Available","@AbrahamVideo-u4z","UC-TzRD9W1t6Tw4c-6Pjf3OA","https://www.youtube.com/@AbrahamVideo-u4z","https://yt3.ggpht.com/Ri3Fa6mCoCCZuG68BLllu3aJt7L4t4wL0PKzQSFyophewTygATsXwQVzvYUujkJhdnUtiyZCvQ=s88-c-k-c0x00ffffff-no-rj","No"," ","Not Available"
"UgwzlTQMkFim20nzDSp4AaABAg","Keren banget konsepnya! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin video ini beda dari yang lain!","7 hours ago","Not Available","@JordanaEllis","UCa69cU41B3DluVoFiCKByKQ","https://www.youtube.com/@JordanaEllis","https://yt3.ggpht.com/edt-JEXoTEPtKoRkvcYFiwBiTVZo9WGHWQ4Q8wTVv42rkf_QjLMGCvdhKi1w82tcEZ5FuqHt9g=s88-c-k-c0x00ffffff-no-rj","No"," ","Not Available"
"UgxbecRKL7st00q-hFl4AaABAg","Keren banget idenya! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin konten ini super kreatif!","7 hours ago","Not Available","@ErhardFriedman","UCA4hxE1NckjJEmSEgN2usMw","https://www.youtube.com/@ErhardFriedman","https://yt3.ggpht.com/ytc/AIdro_nLaihxDFVmnJ3BNrRAmxQrbA_mCKWJCT4LKngxCiB_0GgMeT12zvtvULsylDTrrmZaZg=s88-c-k-c0x00ffffff-no-rj","No"," ","Not Available"
"UgzlQ3YOnzEg-o_IAlF4AaABAg","Vlognya seru banget! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin aku pengen ikutan petualangan!","7 hours ago","Not Available","@JocelynWarner-i2g","UCFPuRs9knlRJWKOwcMT71qg","https://www.youtube.com/@JocelynWarner-i2g","https://yt3.ggpht.com/Rv-CChOI5Tb_w9n_um162qnRv_MoD0joaNGoSKJyrPT6umgmXrNWi67yMVY6WxVmkaj38ppZ=s88-c-k-c0x00ffffff-no-rj","No"," ","Not Available"
"UgyzU_2MP566TYiTKW94AaABAg","Review-nya bikin aku yakin! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin aku pengen beli sekarang!","7 hours ago","Not Available","@KoreyOuadha","UCFVkJLOLaqDpwgIWbnKY2Wg","https://www.youtube.com/@KoreyOuadha","https://yt3.ggpht.com/623MMSIJSll2a5gF1YgiBfOOv_9VIcI8ND0HnUF2R7WbicM9o_frP4kCVqdgIBkfRG8o7XcfoQ=s88-c-k-c0x00ffffff-no-rj","No"," ","Not Available"
"Ugw6vcf1NiTZpqdYDDR4AaABAg","Komedinya bikin ngakak parah! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin aku ketawa sampe nangis!","7 hours ago","Not Available","@CarmineRudd","UCb7lhXeuA4baMoZ1hbrcP8Q","https://www.youtube.com/@CarmineRudd","https://yt3.ggpht.com/ytc/AIdro_lI5aDxWDIVwQWn2Dun0faVxVMFYeD0rw9iq9KQ0ltN2dR9pCPWY0WuJ6rPOPQusko1-w=s88-c-k-c0x00ffffff-no-rj","No"," ","Not Available"
"Ugydh5uj3OcmK38s6xp4AaABAg","Musiknya enak di telinga! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin aku pengen dengerin nonstop!","7 hours ago","Not Available","@AlexandrePaulino-k2t","UCR2yqAZbbA27LLv0OHJBi5g","https://www.youtube.com/@AlexandrePaulino-k2t","https://yt3.ggpht.com/_59wXnkpu7R8sWH7MvHq-mhZq6le_BPKAx5bOerW4S9br5fS8blQlbYcUGAACHsr7kBP5AKcyw=s88-c-k-c0x00ffffff-no-rj","No"," ","Not Available"
"UgzuGxgvNW82jpMJJvh4AaABAg","Ceritanya bikin haru! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin emosinya terasa banget!","7 hours ago","Not Available","@JedCollazo","UCTga7KYiTtgALifeKuzo_CQ","https://www.youtube.com/@JedCollazo","https://yt3.ggpht.com/Eond9DMK-H5Kd1392tmQ_rB4mDozrElH2k2rtFbrhAUfIirVAytIxUYeAtfXEc71TFGt8gTRHA=s88-c-k-c0x00ffffff-no-rj","No"," ","Not Available"
"UgwnlbevOfaB2mXMk6F4AaABAg","Ceritanya inspiratif banget! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin aku pengen jadi lebih baik!","7 hours ago","Not Available","@JeannineMackenzie-i8b","UC0G7Ztadkxt7Hfc0TlPPPCg","https://www.youtube.com/@JeannineMackenzie-i8b","https://yt3.ggpht.com/ytc/AIdro_kjUVrqCB6UWF75gLzU932nE3hFxWgq9DnF2J5ZgTdjAIb7ONkpz4bBRKOhrX02vgoUJA=s88-c-k-c0x00ffffff-no-rj","No"," ","Not Available"
"UgwKzAfBVMzhMmWaImZ4AaABAg","Keren abis transisinya! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin video ini smooth dan enak ditonton!","7 hours ago","Not Available","@MckennaWinchester","UCNLn4Mf_s3K9v9S5M4jGkHQ","https://www.youtube.com/@MckennaWinchester","https://yt3.ggpht.com/gfjuO5GlzZdY5mfjxRUT73hdab0HReyNbpJe8_w-2ZanFTA7q64XBUhwajvVOyLWcPi-6cMBG6Q=s88-c-k-c0x00ffffff-no-rj","No"," ","Not Available"
"UgwLp5hoP_cLklBMimR4AaABAg","Inspiratif banget kontennya! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin aku pengen wujudin mimpi!","7 hours ago","Not Available","@AundreaAlengria","UCLjZnmqsxVbr9AQYyjs3tHA","https://www.youtube.com/@AundreaAlengria","https://yt3.ggpht.com/ggmNgQIY1bI9e0Xsz1Bdu1qCGT9Ko5HwqvXe5c7lapHmtMmlQ9DQn6iINQzFqTQXB8iTgiRiXxI=s88-c-k-c0x00ffffff-no-rj","No"," ","Not Available"
"UgxGHKgOXnAi2GxBcRR4AaABAg","Komedinya bikin ngakak! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin aku lupa sama stress!","7 hours ago","Not Available","@TulinMaddox","UCgeGKmFOpx_2WCq7gz5wVpw","https://www.youtube.com/@TulinMaddox","https://yt3.ggpht.com/fVxePCr9AOVs5Z_60cSXIdZY0rS3IezHdBW9W5N0arh7_9CfC4mR7xnq1jN11toH2pkrbl1k=s88-c-k-c0x00ffffff-no-rj","No"," ","Not Available"
"Ugw4rKMGvt-ItVfy5zt4AaABAg","Kontennya bikin ketagihan! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin aku nunggu episode berikutnya!","7 hours ago","Not Available","@LilianaLunsford-w7z","UCO5hSGL8vMt51THG-LcFxkw","https://www.youtube.com/@LilianaLunsford-w7z","https://yt3.ggpht.com/ytc/AIdro_m0TWGDJ1pPXYKd1OWZSHyNjjQEhHTuPiVpVP_rKDXXx93mplIIvtbIMrbtzIhsrc4YVA=s88-c-k-c0x00ffffff-no-rj","No"," ","Not Available"
"UgyKwc_pcBhcbX7upmB4AaABAg","Kontennya selalu bikin happy! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin hari ini lebih asik!","7 hours ago","Not Available","@BrionOden","UCP6TfmazrrSt0ejV4A4-aaw","https://www.youtube.com/@BrionOden","https://yt3.ggpht.com/kEjS4-iNgZ8YqpdvVFzcRHdzpnqFowFUuqO2O75X6Hwf5Z16DH0teNiCZu-VdrjfX1xPnzMrKw=s88-c-k-c0x00ffffff-no-rj","No"," ","Not Available"
"Ugxf7Cs-PR9Ugy35QiR4AaABAg","Vlognya bikin pengen jalan-jalan! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin tempatnya kelihatan keren!","7 hours ago","Not Available","@PersisGamboa","UC_hhSBeO8SOQBYoV7Hqh4_Q","https://www.youtube.com/@PersisGamboa","https://yt3.ggpht.com/ZnB_GUL0OfzKt7QvmEpGMVoypAPX9X3dR0zI3ebiwKOzHdQ4ZpyWbtEi15xjSZcYBv4Cu7sF=s88-c-k-c0x00ffffff-no-rj","No"," ","Not Available"
"UgxKcrNaJjxdVrOmtkB4AaABAg","Editingnya mulus banget! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin video ini kelihatan profesional!","7 hours ago","Not Available","@MckennaWinchester","UCNLn4Mf_s3K9v9S5M4jGkHQ","https://www.youtube.com/@MckennaWinchester","https://yt3.ggpht.com/gfjuO5GlzZdY5mfjxRUT73hdab0HReyNbpJe8_w-2ZanFTA7q64XBUhwajvVOyLWcPi-6cMBG6Q=s88-c-k-c0x00ffffff-no-rj","No"," ","Not Available"
"UgwYDEWoP_IDiSoBfv94AaABAg","Gameplay-nya seru abis! 💕𝐌0𝐍𝐀𝟒𝐃🟣 bikin aku pengen ikutan main!","7 hours ago","Not Available","@BettsVarner","UCyB33Rz2PDVtpOvVCXN34ag","https://www.youtube.com/@BettsVarner","https://yt3.ggpht.com/Sz22fnUtu3W2t2ZZJ8dDYbBElbIGveGlC7QWz73cCY50QD-ObNOvHCwyWSrKxvsU0cWE1diRzw=s88-c-k-c0x00ffffff-no-rj","No"," ","Not Available"
"Free Version is limited to 25 rows, upgrade to see the 31 other rows","","","","","","","","","",""